ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-01-01,10.2680746784,9.838689846477083,10.711007148518606,10.2680746784,10.2680746784,0.010702855198562143,0.010702855198562143,0.010702855198562143,0.010702855198562143,0.010702855198562143,0.010702855198562143,0.0,0.0,0.0,10.278777533598562
2022-02-01,10.36803703794479,9.93111680419619,10.783638641777884,10.36803703794479,10.36803703794479,-0.022422797533643124,-0.022422797533643124,-0.022422797533643124,-0.022422797533643124,-0.022422797533643124,-0.022422797533643124,0.0,0.0,0.0,10.345614240411146
2022-03-01,10.458325621060528,10.158392798890835,10.984431432643053,10.458325621060528,10.458325621060528,0.11543582373751088,0.11543582373751088,0.11543582373751088,0.11543582373751088,0.11543582373751088,0.11543582373751088,0.0,0.0,0.0,10.57376144479804
2022-04-01,10.558287978978225,10.096972000471009,10.917874297255764,10.558287978978225,10.558287978978225,-0.06763402138612036,-0.06763402138612036,-0.06763402138612036,-0.06763402138612036,-0.06763402138612036,-0.06763402138612036,0.0,0.0,0.0,10.490653957592105
2022-05-01,10.655025746743416,10.176683218050268,11.035507256320285,10.655025746743416,10.655025746743416,-0.033047359028341806,-0.033047359028341806,-0.033047359028341806,-0.033047359028341806,-0.033047359028341806,-0.033047359028341806,0.0,0.0,0.0,10.621978387715075
2022-06-01,10.754988106277468,10.137413633006416,10.95345338759254,10.754988106277468,10.754988106277468,-0.20191243981439191,-0.20191243981439191,-0.20191243981439191,-0.20191243981439191,-0.20191243981439191,-0.20191243981439191,0.0,0.0,0.0,10.553075666463076
2022-07-01,10.851725871443406,10.087385366093592,10.905004482223992,10.851725871443406,10.851725871443406,-0.35418525283510005,-0.35418525283510005,-0.35418525283510005,-0.35418525283510005,-0.35418525283510005,-0.35418525283510005,0.0,0.0,0.0,10.497540618608307
2022-08-01,10.95168822738228,9.915379122249071,10.736615960923915,10.95168822738228,10.95168822738228,-0.6070425063720666,-0.6070425063720666,-0.6070425063720666,-0.6070425063720666,-0.6070425063720666,-0.6070425063720666,0.0,0.0,0.0,10.344645721010215
2022-09-01,11.051650583321154,10.383380595423759,11.267727548473697,11.051650583321154,11.051650583321154,-0.23801191150950052,-0.23801191150950052,-0.23801191150950052,-0.23801191150950052,-0.23801191150950052,-0.23801191150950052,0.0,0.0,0.0,10.813638671811653
2022-10-01,11.148388349047428,10.529039332073879,11.38900996073207,11.148388349047428,11.148388349047428,-0.17508266831455185,-0.17508266831455185,-0.17508266831455185,-0.17508266831455185,-0.17508266831455185,-0.17508266831455185,0.0,0.0,0.0,10.973305680732876
2022-11-01,11.248350706553746,10.826203803312739,11.67802812146323,11.248350706553746,11.248350706553746,0.023615029629728737,0.023615029629728737,0.023615029629728737,0.023615029629728737,0.023615029629728737,0.023615029629728737,0.0,0.0,0.0,11.271965736183475
2022-12-01,11.345088473321146,10.70928004232282,11.544067745383312,11.345088473321146,11.345088473321146,-0.22279384553188422,-0.22279384553188422,-0.22279384553188422,-0.22279384553188422,-0.22279384553188422,-0.22279384553188422,0.0,0.0,0.0,11.122294627789262
2023-01-01,11.445050831916314,10.963014748024825,11.817809951983174,11.445050831916314,11.445050831916314,-0.04006044014215618,-0.04006044014215618,-0.04006044014215618,-0.04006044014215618,-0.04006044014215618,-0.04006044014215618,0.0,0.0,0.0,11.404990391774158
2023-02-01,11.545013188803729,11.15106550680232,11.986593571013033,11.545013188803729,11.545013188803729,0.039686983938186024,0.039686983938186024,0.039686983938186024,0.039686983938186024,0.039686983938186024,0.039686983938186024,0.0,0.0,0.0,11.584700172741915
2023-03-01,11.635301761369515,11.109324699516698,12.006849325015981,11.635301761369515,11.635301761369515,-0.08188676304629654,-0.08188676304629654,-0.08188676304629654,-0.08188676304629654,-0.08188676304629654,-0.08188676304629654,0.0,0.0,0.0,11.553414998323218
2023-04-01,11.735124695623814,11.301841088086427,12.132272311035008,11.735124695623814,11.735124695623814,-0.018579440382072702,-0.018579440382072702,-0.018579440382072702,-0.018579440382072702,-0.018579440382072702,-0.018579440382072702,0.0,0.0,0.0,11.71654525524174
2023-05-01,11.831602509982249,11.198947326329318,12.106761586447973,11.831602509982249,11.831602509982249,-0.16967001024637512,-0.16967001024637512,-0.16967001024637512,-0.16967001024637512,-0.16967001024637512,-0.16967001024637512,0.0,0.0,0.0,11.661932499735874
2023-06-01,11.931097644856973,11.973771628868276,12.848318013314557,11.931097644856973,11.931097644856973,0.4846558239637785,0.4846558239637785,0.4846558239637785,0.4846558239637785,0.4846558239637785,0.4846558239637785,0.0,0.0,0.0,12.415753468820752
2023-07-01,12.027142501907193,10.95322005744904,11.78686554392906,12.027142501907193,12.027142501907193,-0.6641622799004643,-0.6641622799004643,-0.6641622799004643,-0.6641622799004643,-0.6641622799004643,-0.6641622799004643,0.0,0.0,0.0,11.362980222006728
2023-08-01,12.126022835733481,10.757380949268937,11.65105659437351,12.126022835733481,12.126022835733481,-0.9331378702175795,-0.9331378702175795,-0.9331378702175795,-0.9331378702175795,-0.9331378702175795,-0.9331378702175795,0.0,0.0,0.0,11.192884965515901
2023-09-01,12.144766759150004,11.369247265600448,12.221912143371481,12.144766759150004,12.144766759150004,-0.34188386605235427,-0.34188386605235427,-0.34188386605235427,-0.34188386605235427,-0.34188386605235427,-0.34188386605235427,0.0,0.0,0.0,11.80288289309765
2023-10-01,12.162906039875672,11.783861690790028,12.633741136920026,12.162906039875672,12.162906039875672,0.044896528503780966,0.044896528503780966,0.044896528503780966,0.044896528503780966,0.044896528503780966,0.044896528503780966,0.0,0.0,0.0,12.207802568379453
2023-11-01,12.181586979760427,11.961165860947492,12.801210218538928,12.181586979760427,12.181586979760427,0.20399567879537367,0.20399567879537367,0.20399567879537367,0.20399567879537367,0.20399567879537367,0.20399567879537367,0.0,0.0,0.0,12.385582658555801
2023-12-01,12.19966519111835,11.43769492598175,12.302017996537304,12.19966519111835,12.19966519111835,-0.2942803788068875,-0.2942803788068875,-0.2942803788068875,-0.2942803788068875,-0.2942803788068875,-0.2942803788068875,0.0,0.0,0.0,11.905384812311462
2024-01-01,12.21834600337417,11.694744071182813,12.542696664852404,12.21834600337417,12.21834600337417,-0.09148474167884363,-0.09148474167884363,-0.09148474167884363,-0.09148474167884363,-0.09148474167884363,-0.09148474167884363,0.0,0.0,0.0,12.126861261695327
2024-02-01,12.237026817485704,11.916537014920044,12.761514327417267,12.237026817485704,12.237026817485704,0.09967228947890455,0.09967228947890455,0.09967228947890455,0.09967228947890455,0.09967228947890455,0.09967228947890455,0.0,0.0,0.0,12.336699106964609
2024-03-01,12.25450241969565,12.34958133898591,13.200391202486895,12.25450241969565,12.25450241969565,0.5130421931364066,0.5130421931364066,0.5130421931364066,0.5130421931364066,0.5130421931364066,0.5130421931364066,0.0,0.0,0.0,12.767544612832056
2024-04-01,12.27318323786124,11.700682874052964,12.535915145638866,12.27318323786124,12.27318323786124,-0.15461762557643505,-0.15461762557643505,-0.15461762557643505,-0.15461762557643505,-0.15461762557643505,-0.15461762557643505,0.0,0.0,0.0,12.118565612284804
2024-05-01,12.291261864258479,12.130439534354704,12.962569794442986,12.291261864258479,12.291261864258479,0.26468295566115446,0.26468295566115446,0.26468295566115446,0.26468295566115446,0.26468295566115446,0.26468295566115446,0.0,0.0,0.0,12.555944819919633
2024-06-01,12.309943111535626,10.291436914302098,11.190803034058177,12.309943111535626,12.309943111535626,-1.5844148961976208,-1.5844148961976208,-1.5844148961976208,-1.5844148961976208,-1.5844148961976208,-1.5844148961976208,0.0,0.0,0.0,10.725528215338006
2024-07-01,12.328021737932865,12.124288081238477,12.990522310177587,12.328021737932865,12.328021737932865,0.22376543650009464,0.22376543650009464,0.22376543650009464,0.22376543650009464,0.22376543650009464,0.22376543650009464,0.0,0.0,0.0,12.55178717443296
2024-08-01,12.346702985210012,11.944972377092624,12.809234417457677,12.346702985210012,12.346702985210012,0.04766323336516497,0.04766323336516497,0.04766323336516497,0.04766323336516497,0.04766323336516497,0.04766323336516497,0.0,0.0,0.0,12.394366218575177
2024-09-01,12.365384232487157,11.956121465325522,12.7755099312631,12.365384232487157,12.365384232487157,-0.003935214191857934,-0.003935214191857934,-0.003935214191857934,-0.003935214191857934,-0.003935214191857934,-0.003935214191857934,0.0,0.0,0.0,12.3614490182953
2024-10-01,12.383462858884396,11.35047829188927,12.214270865550867,12.383462858884396,12.383462858884396,-0.5981639180721581,-0.5981639180721581,-0.5981639180721581,-0.5981639180721581,-0.5981639180721581,-0.5981639180721581,0.0,0.0,0.0,11.785298940812238
2024-11-01,12.402144106161543,11.622682885712592,12.479666478972057,12.402144106161543,12.402144106161543,-0.34575344445156275,-0.34575344445156275,-0.34575344445156275,-0.34575344445156275,-0.34575344445156275,-0.34575344445156275,0.0,0.0,0.0,12.056390661709981
2024-12-01,12.42022273255878,11.889272499059322,12.72254745570218,12.42022273255878,12.42022273255878,-0.09242064494052371,-0.09242064494052371,-0.09242064494052371,-0.09242064494052371,-0.09242064494052371,-0.09242064494052371,0.0,0.0,0.0,12.327802087618258
2025-01-01,12.438903979835928,12.080709597011277,12.918017791943361,12.436956328989103,12.440940481490756,0.0607439861545862,0.0607439861545862,0.0607439861545862,0.0607439861545862,0.0607439861545862,0.0607439861545862,0.0,0.0,0.0,12.499647965990514
2025-02-01,12.457585227113075,11.969346831575702,12.81025245406561,12.451295347928788,12.464458400529294,-0.0866538856603264,-0.0866538856603264,-0.0866538856603264,-0.0866538856603264,-0.0866538856603264,-0.0866538856603264,0.0,0.0,0.0,12.37093134145275
2025-03-01,12.474458611750498,12.319973636071296,13.221396790034762,12.462414473787435,12.48833184419197,0.31382098124602975,0.31382098124602975,0.31382098124602975,0.31382098124602975,0.31382098124602975,0.31382098124602975,0.0,0.0,0.0,12.788279592996528
2025-04-01,12.493139859027645,11.967538401380198,12.770443724708054,12.473263706139306,12.514274287984863,-0.11296892971517052,-0.11296892971517052,-0.11296892971517052,-0.11296892971517052,-0.11296892971517052,-0.11296892971517052,0.0,0.0,0.0,12.380170929312474
2025-05-01,12.511218485424882,12.192549254788222,13.068333223895038,12.481704157006527,12.54158886690986,0.11172077075139811,0.11172077075139811,0.11172077075139811,0.11172077075139811,0.11172077075139811,0.11172077075139811,0.0,0.0,0.0,12.62293925617628
2025-06-01,12.52989973270203,11.210727639224134,12.073204058496941,12.490648669671472,12.569968745564767,-0.8918386491545983,-0.8918386491545983,-0.8918386491545983,-0.8918386491545983,-0.8918386491545983,-0.8918386491545983,0.0,0.0,0.0,11.63806108354743
2025-07-01,12.547978359099268,12.088527865726913,12.932703111864049,12.498336950632321,12.598973166358027,-0.05811817072214375,-0.05811817072214375,-0.05811817072214375,-0.05811817072214375,-0.05811817072214375,-0.05811817072214375,0.0,0.0,0.0,12.489860188377124
2025-08-01,12.566659606376415,11.849274083687359,12.711404215647848,12.50563611971868,12.626344015993954,-0.27994308175706867,-0.27994308175706867,-0.27994308175706867,-0.27994308175706867,-0.27994308175706867,-0.27994308175706867,0.0,0.0,0.0,12.286716524619347
2025-09-01,12.585340853653562,12.033145084962827,12.909383315067698,12.513528309559435,12.657793988897902,-0.12529878316389953,-0.12529878316389953,-0.12529878316389953,-0.12529878316389953,-0.12529878316389953,-0.12529878316389953,0.0,0.0,0.0,12.460042070489664
2025-10-01,12.6034194800508,11.77510054880369,12.626524205252665,12.518258788727936,12.688353310339652,-0.3895299536897516,-0.3895299536897516,-0.3895299536897516,-0.3895299536897516,-0.3895299536897516,-0.3895299536897516,0.0,0.0,0.0,12.213889526361049
2025-11-01,12.622100727327947,12.031459222045964,12.911466019148,12.523661841401697,12.719968411151896,-0.15972662866197118,-0.15972662866197118,-0.15972662866197118,-0.15972662866197118,-0.15972662866197118,-0.15972662866197118,0.0,0.0,0.0,12.462374098665975
2025-12-01,12.640179353725186,12.053320737821837,12.928456396281513,12.526959038944382,12.75163523971965,-0.155496825437532,-0.155496825437532,-0.155496825437532,-0.155496825437532,-0.155496825437532,-0.155496825437532,0.0,0.0,0.0,12.484682528287653
2026-01-01,12.658860601002333,12.20730898475837,13.122174563358053,12.532474618908006,12.785007992377128,0.01070285520037179,0.01070285520037179,0.01070285520037179,0.01070285520037179,0.01070285520037179,0.01070285520037179,0.0,0.0,0.0,12.669563456202704
2026-02-01,12.677541848279478,12.20882070266815,13.081806069985696,12.53515155661534,12.820449702562321,-0.022422797536032827,-0.022422797536032827,-0.022422797536032827,-0.022422797536032827,-0.022422797536032827,-0.022422797536032827,0.0,0.0,0.0,12.655119050743446
2026-03-01,12.694415232916901,12.342316282316796,13.253896910857298,12.532893810245966,12.854005601889321,0.11543582373751193,0.11543582373751193,0.11543582373751193,0.11543582373751193,0.11543582373751193,0.11543582373751193,0.0,0.0,0.0,12.809851056654413
2026-04-01,12.713096480194046,12.1575913920179,13.109632531029897,12.534378583570566,12.887935650236633,-0.06763402138575102,-0.06763402138575102,-0.06763402138575102,-0.06763402138575102,-0.06763402138575102,-0.06763402138575102,0.0,0.0,0.0,12.645462458808295
2026-05-01,12.731175106591287,12.239297191483931,13.163514524642979,12.537960112387815,12.922675827332116,-0.03304735902773396,-0.03304735902773396,-0.03304735902773396,-0.03304735902773396,-0.03304735902773396,-0.03304735902773396,0.0,0.0,0.0,12.698127747563554
2026-06-01,12.749856353868434,12.069624861329096,13.008813563757716,12.54048523034535,12.959456717141817,-0.2019124398089417,-0.2019124398089417,-0.2019124398089417,-0.2019124398089417,-0.2019124398089417,-0.2019124398089417,0.0,0.0,0.0,12.547943914059493
2026-07-01,12.767934980265672,11.961271382118731,12.904430515737696,12.540888556398155,12.995545042630896,-0.35418525283450064,-0.35418525283450064,-0.35418525283450064,-0.35418525283450064,-0.35418525283450064,-0.35418525283450064,0.0,0.0,0.0,12.41374972743117
2026-08-01,12.78661622754282,11.698965436778485,12.67533296114348,12.541368627699809,13.029679851945236,-0.6070425063735878,-0.6070425063735878,-0.6070425063735878,-0.6070425063735878,-0.6070425063735878,-0.6070425063735878,0.0,0.0,0.0,12.179573721169232
2026-09-01,12.805297474819966,12.06332523144166,13.084325196129287,12.543472664536294,13.067394974779772,-0.2380119115100507,-0.2380119115100507,-0.2380119115100507,-0.2380119115100507,-0.2380119115100507,-0.2380119115100507,0.0,0.0,0.0,12.567285563309916
2026-10-01,12.823376101217205,12.108522022822978,13.175264361507923,12.548438833687719,13.101777590846126,-0.17508266831366684,-0.17508266831366684,-0.17508266831366684,-0.17508266831366684,-0.17508266831366684,-0.17508266831366684,0.0,0.0,0.0,12.648293432903538
2026-11-01,12.84205734849435,12.374257772277648,13.409842091386041,12.54367250437627,13.13659540485258,0.0236150296302096,0.0236150296302096,0.0236150296302096,0.0236150296302096,0.0236150296302096,0.0236150296302096,0.0,0.0,0.0,12.86567237812456
2026-12-01,12.86013597489159,12.13963897807268,13.17954810106254,12.545666444200366,13.173122476087435,-0.22279384553014298,-0.22279384553014298,-0.22279384553014298,-0.22279384553014298,-0.22279384553014298,-0.22279384553014298,0.0,0.0,0.0,12.637342129361446
2027-01-01,12.878817222168735,12.308953390212134,13.390986961817864,12.550591693591436,13.21407300171905,-0.040060440141296644,-0.040060440141296644,-0.040060440141296644,-0.040060440141296644,-0.040060440141296644,-0.040060440141296644,0.0,0.0,0.0,12.838756782027438
2027-02-01,12.897498469445884,12.384655979969244,13.54098654591207,12.55414509909593,13.25750296532785,0.03968698393523315,0.03968698393523315,0.03968698393523315,0.03968698393523315,0.03968698393523315,0.03968698393523315,0.0,0.0,0.0,12.937185453381117
2027-03-01,12.914371854083306,12.231479780161408,13.41780683593933,12.54789787002021,13.298919497247837,-0.08188676304868131,-0.08188676304868131,-0.08188676304868131,-0.08188676304868131,-0.08188676304868131,-0.08188676304868131,0.0,0.0,0.0,12.832485091034625
2027-04-01,12.933053101360452,12.333187992194652,13.482534007165993,12.537941209141925,13.341140598685566,-0.018579440380635397,-0.018579440380635397,-0.018579440380635397,-0.018579440380635397,-0.018579440380635397,-0.018579440380635397,0.0,0.0,0.0,12.914473660979816
2027-05-01,12.95113172775769,12.187035745969101,13.416963361343347,12.536629152522337,13.385423886196381,-0.1696700102434766,-0.1696700102434766,-0.1696700102434766,-0.1696700102434766,-0.1696700102434766,-0.1696700102434766,0.0,0.0,0.0,12.781461717514214
2027-06-01,12.96981297503484,12.8510353675937,14.05992759586264,12.531263914197147,13.424290633436097,0.4846558239608993,0.4846558239608993,0.4846558239608993,0.4846558239608993,0.4846558239608993,0.4846558239608993,0.0,0.0,0.0,13.45446879899574
2027-07-01,12.987891601432077,11.681967307135375,12.986360330832747,12.529276091554705,13.465300871146397,-0.6641622799010426,-0.6641622799010426,-0.6641622799010426,-0.6641622799010426,-0.6641622799010426,-0.6641622799010426,0.0,0.0,0.0,12.323729321531035
2027-08-01,13.006572848709224,11.40531138801104,12.74599531998419,12.52669047826541,13.506809017764503,-0.9331378702191075,-0.9331378702191075,-0.9331378702191075,-0.9331378702191075,-0.9331378702191075,-0.9331378702191075,0.0,0.0,0.0,12.073434978490116
2027-09-01,13.02525409598637,12.013773985825702,13.383328142344075,12.520987464600735,13.557336162269213,-0.3418838660535475,-0.3418838660535475,-0.3418838660535475,-0.3418838660535475,-0.3418838660535475,-0.3418838660535475,0.0,0.0,0.0,12.683370229932821
2027-10-01,13.04333272238361,12.387607199475934,13.821953338476288,12.52027111758633,13.596011384869572,0.0448965285044261,0.0448965285044261,0.0448965285044261,0.0448965285044261,0.0448965285044261,0.0448965285044261,0.0,0.0,0.0,13.088229250888036
2027-11-01,13.062013969660756,12.554667468456435,13.97184188653076,12.513126999862473,13.640871799605076,0.2039956787981913,0.2039956787981913,0.2039956787981913,0.2039956787981913,0.2039956787981913,0.2039956787981913,0.0,0.0,0.0,13.266009648458947
2027-12-01,13.080092596057995,12.05090347927212,13.536572415552172,12.506437591914743,13.686514195316558,-0.29428037880757696,-0.29428037880757696,-0.29428037880757696,-0.29428037880757696,-0.29428037880757696,-0.29428037880757696,0.0,0.0,0.0,12.785812217250417
